,loss_value1,loss_value2,lossvalue
1,479.9580078,185.0606689,514.3997866
17,296.8399048,196.7621613,356.1309832
14,290.7993774,166.1181946,334.902273
2,281.7958679,180.5476685,334.6735301
3,254.5190125,190.6582642,318.0102221
13,253.1431732,199.4108276,322.2516785
5,250.8019257,181.3764038,309.5141447
6,236.5140991,162.0080872,286.680204
9,220.5485992,189.8309479,290.9939405
18,212.3280487,175.157074,275.2511595
16,208.2265625,176.4571228,272.9384867
10,193.6032104,171.4681854,258.6185255
11,190.1181793,154.8094177,245.1751984
194,180.5591736,248.4698181,307.1463262
4,177.1146088,152.4313202,233.6768966
15,174.3296051,170.1636658,243.6113387
56,171.1428223,212.7862244,273.0711316
8,170.6882935,164.7010193,237.1938433
35,169.5608521,178.5354919,246.2230786
19,168.5355072,161.7287292,233.5816753
51,167.8547668,185.733551,250.3441126
7,167.7113037,159.7839508,231.6419485
22,165.318222,182.9242249,246.5590935
37,158.1628723,175.8377075,236.5045318
41,156.3424835,186.925705,243.6887181
27,155.7737579,177.8887939,236.4527155
55,155.7537994,187.6897583,243.8989369
183,154.2966309,216.3039246,265.6968914
42,153.6762543,180.0815277,236.7398314
38,153.3486481,176.2972717,233.6590163
63,151.2554474,193.966156,245.969673
21,151.1286926,186.8000183,240.279272
12,150.6944885,152.490036,214.3875928
34,149.860321,178.1695557,232.8143174
23,149.5119934,163.3789368,221.4644738
69,147.5065613,196.6221008,245.8016195
75,146.9396057,191.1852875,241.1287247
175,145.0680084,201.3330078,248.1525883
65,144.5804138,195.0628052,242.8023765
29,144.3765259,173.1472473,225.4430094
118,144.3471069,193.466568,241.3822699
30,144.0384674,171.5555725,224.0053449
36,143.7203979,182.5663147,232.3489015
48,143.0569153,162.3996582,216.4230348
20,143.0264282,173.2943573,224.6942221
52,142.5230713,190.6224518,238.012069
32,142.23526,176.6002197,226.7564923
59,142.1100464,178.9753265,228.5332203
62,142.0462036,186.5006104,234.4346425
57,141.6683044,183.305954,231.6699835
24,141.4349518,171.1611328,222.0359858
53,141.2335815,174.3373413,224.366738
84,140.1620178,186.0716858,232.9550675
40,140.0249023,181.8678131,229.5275032
60,139.9904785,179.0378723,227.27053
80,139.9212189,193.7204895,238.9677291
45,139.8197021,162.1704865,214.1233658
58,139.5489197,170.3709717,220.2275391
43,139.5134888,176.7931519,225.2106394
115,138.784729,194.1142578,238.6242781
138,138.5314636,199.0186462,242.4858511
33,138.5088501,165.0895844,215.4977318
25,138.2038727,142.9275055,198.8179626
39,137.2550049,158.7293396,209.8426544
124,137.0829468,188.5132294,233.0857609
149,136.5031433,194.3491211,237.4967137
26,136.2724915,168.0372009,216.3485448
95,135.9419861,191.7684784,235.0646143
88,135.3425293,191.5477142,234.5381143
28,135.0606995,155.2946167,205.8101322
159,134.9041443,189.8361511,232.8881543
131,134.7146149,199.2053833,240.480378
54,133.8331757,172.5987701,218.407084
107,133.4430084,189.9891357,232.1699985
136,133.4027405,191.5731964,233.4450273
120,133.2365875,179.455307,223.5088264
61,132.8439636,175.8679504,220.4020296
85,132.7366028,181.6227112,224.9573625
106,132.5117188,187.4384613,229.5485404
